date;id_pond;id_pair;id_male;id_male_2;id_focal_outcome;fresh_weight;wing_length;abdomen_dry_weight;thorax_dry_weight;total_dry_weight;abdomen_fat_weight;thorax_fat_weight;total_fat_weight;hue_reflec;chroma_reflec;brightness_reflec;hue_transm;chroma_transm;brightness_transm
04/fev;LA;M12M16;M12;M1245326;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
04/fev;LA;M20M13;M13;M1345326;0;0,064;1,939;0,00384;0,01066;0,0145;0,00084;0,00143;0,00227;NA;NA;NA;0,28;0,28;0,56
04/fev;LA;M17M13;M13;M1345326;0;0,064;1,939;0,00384;0,01066;0,0145;0,00084;0,00143;0,00227;NA;NA;NA;0,28;0,28;0,56
04/fev;LA;M12M16;M16;M1645326;0;0,079;1,99;0,00417;0,01361;0,01778;0,00019;0,00135;0,00154;0,82;0,38;0,02;0,26;0,3;0,56
04/fev;LA;M17M13;M17;M1745326;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
04/fev;LA;M20M13;M20;M2045326;1;0,079;NA;0,00522;0,01225;0,01747;0,00179;0,00179;0,00358;0,15;0,38;0,015;0,27;0,29;0,51
05/fev;LA;M24M2;M2;M245327;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
05/fev;LA;M24M2;M24;M2445327;1;0,084;1,949;0,0063;0,01241;0,01871;0,00304;0,00297;0,00601;0,11;0,38;0,01;0,28;0,31;0,56
07/fev;LA;M45M39;M39;M3945329;0;0,083;2,008;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
07/fev;LA;M45M39;M45;M4545329;1;0,083;1,993;0,00533;0,01296;0,01829;0,00163;0,0013;0,00293;0,28;0,31;0,56;0,27;0,31;0,54
10/fev;LA;M80M81;M80;M8045332;1;0,082;2,058;0,0044;0,01284;0,01724;0,00051;0,00109;0,0016;0,15;0,31;0,02;0,24;0,32;0,58
10/fev;LA;M80M81;M81;M8145332;0;0,072;1,961;0,00451;0,01176;0,01627;0,00084;0,00155;0,00239;0,06;0,39;0,016;0,29;0,28;0,58
13/fev;LA;M117M110;M110;M11045335;0;0,087;1,986;0,00406;0,01298;0,01704;0,00064;0,00138;0,00202;0,03;0,33;0,02;0,24;0,35;0,5
13/fev;LA;M116M79;M116;M11645335;1;0,11;2,061;0,00596;0,01317;0,01913;0,00232;0,00163;0,00395;0,1;0,4;0,02;0,3;0,29;0,62
13/fev;LA;M117M110;M117;M11745335;1;0,083;1,913;0,00735;0,01217;0,01952;0,00364;0,00211;0,00575;0,09;0,39;0,01;0,29;0,29;0,6
13/fev;LA;M93M79;M79;M7945335;0;0,079;2,053;0,00349;0,0128;0,01629;0,00047;0,00149;0,00196;0,07;0,37;0,02;0,27;0,31;0,55
13/fev;LA;M116M79;M79;M7945335;0;0,079;2,053;0,00349;0,0128;0,01629;0,00047;0,00149;0,00196;0,07;0,37;0,02;0,27;0,31;0,55
13/fev;LA;M93M79;M93;M9345335;1;0,079;1,905;0,0049;0,01103;0,01593;0,00186;0,00145;0,00331;0,12;0,38;0,01;0,28;0,3;0,59
14/fev;LA;M111MNA;M111;M11145336;1;0,069;1,895;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14/fev;LA;M130M113;M113;M11345336;0;0,078;2,045;0,0037;0,0116;0,0153;0,00046;0,00115;0,00161;0,01;0,3;0,02;0,23;0,33;0,53
14/fev;LA;M125MNA;M125;M12545336;1;0,071;1,976;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14/fev;LA;M130M113;M130;M13045336;1;0,065;1,816;0,00508;0,00984;0,01492;0,00211;0,0014;0,00351;0,14;0,38;0,01;0,28;0,29;0,61
14/fev;LA;M111MNA;MNA;MNA45336;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
14/fev;LA;M125MNA;MNA;MNA45336;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
16/mar;LB;M7M15;M15;M1545367;0;0,097;2,185;0,00725;0,01845;0,0257;0,00215;0,00307;0,00522;0,05;0,33;0,026;0,26;0,28;0,58
16/mar;LB;M18Mna;M18;M1845367;1;0,092;2,095;0,0045;0,01395;0,01845;0,00036;0,00161;0,00197;0,01;0,4;0,016;0,22;0,3;0,54
16/mar;LB;M7M15;M7;M745367;1;0,064;1,894;0,0047;0,01145;0,01615;0,00085;0,00164;0,00249;0,06;0,4;0,017;0,25;0,3;0,54
16/mar;LB;M18Mna;Mna;Mna45367;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
17/mar;LB;M17M26;M17;M1745368;1;0,09;2,026;0,00701;0,01495;0,02196;0,0041;0,00266;0,00676;0,056;0,4;0,02;0,25;0,3;0,56
17/mar;LB;M17M26;M26;M2645368;0;0,066;1,959;0,00524;0,01083;0,01607;0,00209;0,00091;0,003;0,075;0,38;0,03;0,28;0,26;0,63
18/mar;LB;M13M23;M13;M1345369;1;0,113;2,223;0,00552;0,01587;0,02139;0,0008;0,00181;0,00261;0,05;0,28;0,04;0,2;0,31;0,5
18/mar;LB;M16Mna;M16;M1645369;1;0,081;1,984;0,00474;0,01358;0,01832;0,00126;0,00414;0,0054;0,035;0,37;0,02;0,24;0,28;0,58
18/mar;LB;M29M2;M2;M245369;0;0,083;2,035;0,00451;0,01486;0,01937;0,00033;0,00184;0,00217;0,08;0,36;0,02;0,25;0,28;0,58
18/mar;LB;M13M23;M23;M2345369;0;0,071;1,844;0,00446;0,01289;0,01735;0,0007;0,00167;0,00237;0,08;0,34;0,02;0,25;0,3;0,56
18/mar;LB;M24MNA;M24;M2445369;1;0,07;1,895;0,00451;0,01143;0,01594;0,00074;0,00133;0,00207;0,007;0,3;0,04;0,27;0,29;0,56
18/mar;LB;M29M2;M29;M2945369;1;0,09;2,037;0,00536;0,01464;0,02;0,0018;0,00224;0,00404;0,11;0,39;0,01;0,26;0,3;0,58
18/mar;LB;M24MNA;Mna;Mna45369;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
18/mar;LB;M16Mna;Mna;Mna45369;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
19/mar;LB;M14M35;M14;M1445370;1;0,063;1,956;0,00536;0,01069;0,01605;0,00151;0,00598;0,00749;0,071;0,34;0,03;0,25;0,3;0,58
19/mar;LB;M19Mna;M19;M1945370;1;0,051;1,996;0,00503;0,01177;0,0168;0,00142;0,00126;0,00268;0,1;0,35;0,02;0,26;0,3;0,58
19/mar;LB;M14M35;M35;M3545370;0;0,071;1,847;0,00525;0,01159;0,01684;0,00162;0,00144;0,00306;0,12;0,32;0,02;0,26;0,29;0,6
19/mar;LB;M19Mna;Mna;Mna45370;0;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
23/mar;LB;M45M36;M36;M3645374;0;0,066;1,826;0,00454;0,01173;0,01627;0,00141;0,00217;0,00358;0,016;0,36;0,02;0,24;0,3;0,53
23/mar;LB;M45M36;M45;M4545374;1;0,078;2,003;0,0073;0,01472;0,02202;0,00333;0,00281;0,00614;0,13;0,39;0,01;0,28;0,28;0,58
25/mar;LB;M30M50;M30;M3045376;1;0,071;1,858;0,00575;0,01209;0,01784;0,00391;0,00118;0,00509;NA;0,31;0,02;0,25;0,3;0,54
25/mar;LB;M30M50;M50;M5045376;0;0,062;1,879;0,00491;0,01137;0,01628;0,00158;0,00182;0,0034;0,09;0,4;0,02;0,26;0,29;0,57
27/mar;LB;M52M48;M48;M4845378;0;0,071;1,93;0,0048;0,01243;0,01723;0,00164;0,00187;0,00351;NA;0,31;0,04;0,25;0,31;0,53
27/mar;LB;M52M48;M52;M5245378;1;0,081;1,926;0,0045;0,0123;0,0168;0,00069;0,00111;0,0018;0,03;0,37;0,02;NA;NA;NA
31/mar;LB;M58M43;M43;M4345382;0;0,083;1,985;0,00373;0,01296;0,01669;0,0002;0,0012;0,0014;NA;0,32;0,04;0,21;0,32;0,52
31/mar;LB;M58M43;M58;M5845382;1;0,087;1,84;0,00604;0,01098;0,01702;0,00236;0,00154;0,0039;0,1;0,38;0,017;0,29;0,26;0,63
01/nov;LB;M2M3;M2;M245597;1;0,136;1,884;0,00623;0,01236;0,01859;0,00224;0,00122;0,00346;0,1;0,25;0,01;0,28;0,29;0,58
01/nov;LB;M2M3;M3;M345597;0;0,085;1,928;0,00497;0,01303;0,018;0,00127;0,00183;0,0031;NA;NA;NA;NA;NA;NA
07/nov;LB;M18M8;M18;M1845603;1;0,087;2,063;0,00711;0,01682;0,02393;0,00291;0,0045;0,00741;0,06;0,2;0,01;0,26;0,28;0,59
07/nov;LB;M18M8;M8;M845603;0;0,1;2,002;0,00831;0,0187;0,02701;0,00337;0,00242;0,00579;0,06;0,31;0,01;0,25;0,29;0,58
08/nov;LB;M20M10;M10;M1045604;0;0,07;1,909;0,00498;0,01101;0,01599;0,00168;0,00125;0,00293;0,057;0,26;0,008;0,24;0,29;0,57
08/nov;LB;M20M10;M20;M2045604;1;0,121;2,01;0,0075;0,01656;0,02406;0,00395;0,00419;0,00814;0,1;0,18;0,1;0,25;0,3;0,58
16/nov;LB;M27M25;M25;M2545612;0;0,069;1,864;0,00438;0,00982;0,0142;NA;0,00061;NA;0,05;0,19;0,01;0,17;0,3;0,51
16/nov;LB;M27M25;M27;M2745612;1;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA;NA
21/nov;LB;M30M32;M30;M3045617;1;0,078;1,954;0,00604;0,01327;0,01931;0,00209;0,00161;0,0037;0,09;0,19;0,02;0,26;0,28;0,61
21/nov;LB;M30M32;M32;M3245617;0;NA;2,025;NA;NA;NA;NA;NA;NA;NA;2,025;NA;NA;NA;NA
30/nov;LB;M34M35;M34;M3445626;1;0,087;1,98;0,00602;0,01658;0,0226;0,00182;0,00119;0,00301;0,1;0,17;0,02;0,23;0,31;0,55
30/nov;LB;M34M35;M35;M3545626;0;0,065;1,741;0,00508;0,00962;0,0147;0,00199;0,00112;0,00311;0,1;0,17;0,01;0,26;0,28;0,59
14/dez;LB;M36M41;M36;M3645640;1;0,073;1,924;0,00349;0,01278;0,01627;0,00014;0,00126;0,0014;0,04;0,19;0,01;0,24;0,28;0,56
14/dez;LB;M36M41;M41;M4145640;0;0,07;1,886;0,00546;0,01185;0,01731;0,0017;0,00114;0,00284;0,11;0,18;0,01;0,22;0,29;0,57
